

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 09:00:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   750                           ;Prelab8.c: 181:     OPTION_REGbits.T0CS = 0;
   751  020C  1281               	bcf	1,5	;volatile
   752  020D                     l827:
   753                           
   754                           ;Prelab8.c: 182:     OPTION_REGbits.PS2 = 1;
   755  020D  1501               	bsf	1,2	;volatile
   756  020E                     l829:
   757                           
   758                           ;Prelab8.c: 183:     OPTION_REGbits.PS1 = 1;
   759  020E  1481               	bsf	1,1	;volatile
   760  020F                     l831:
   761                           
   762                           ;Prelab8.c: 184:     OPTION_REGbits.PS0 = 1;
   763  020F  1401               	bsf	1,0	;volatile
   764  0210                     l833:
   765                           
   766                           ;Prelab8.c: 186:     TMR0= 217;
   767  0210  30D9               	movlw	217
   768  0211  1283               	bcf	3,5	;RP0=0, select bank0
   769  0212  1303               	bcf	3,6	;RP1=0, select bank0
   770  0213  0081               	movwf	1	;volatile
   771  0214                     l835:
   772                           
   773                           ;Prelab8.c: 188:     banderas = 0b00000000;
   774  0214  01F9               	clrf	_banderas
   775  0215                     l96:
   776  0215  0008               	return
   777  0216                     __end_of_setup:
   778                           
   779                           	psect	text2
   780  0029                     __ptext2:	
   781 ;; *************** function _divisiones *****************
   782 ;; Defined at:
   783 ;;		line 191 in file "Prelab8.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  2   26[None  ] int 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       3       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 2
   804 ;; This function calls:
   805 ;;		___awdiv
   806 ;;		___awmod
   807 ;;		___wmul
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813  0029                     _divisiones:	
   814                           ;psect for function _divisiones
   815                           
   816  0029                     l1117:	
   817                           ;incstack = 0
   818                           ; Regs used in _divisiones: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;Prelab8.c: 192:     centenas = ponteciometro%10;
   822  0029  300A               	movlw	10
   823  002A  1283               	bcf	3,5	;RP0=0, select bank0
   824  002B  1303               	bcf	3,6	;RP1=0, select bank0
   825  002C  00A0               	movwf	___awmod@divisor
   826  002D  3000               	movlw	0
   827  002E  00A1               	movwf	___awmod@divisor+1
   828  002F  0876               	movf	_ponteciometro,w
   829  0030  00AF               	movwf	??_divisiones
   830  0031  01B0               	clrf	??_divisiones+1
   831  0032  082F               	movf	??_divisiones,w
   832  0033  00A2               	movwf	___awmod@dividend
   833  0034  0830               	movf	??_divisiones+1,w
   834  0035  00A3               	movwf	___awmod@dividend+1
   835  0036  120A  118A  2163  120A  118A  	fcall	___awmod
   836  003B  1283               	bcf	3,5	;RP0=0, select bank0
   837  003C  1303               	bcf	3,6	;RP1=0, select bank0
   838  003D  0820               	movf	?___awmod,w
   839  003E  00B1               	movwf	??_divisiones+2
   840  003F  0831               	movf	??_divisiones+2,w
   841  0040  00F7               	movwf	_centenas
   842                           
   843                           ;Prelab8.c: 193:     decenas = (ponteciometro%100 - centenas)/10;
   844  0041  300A               	movlw	10
   845  0042  00A6               	movwf	___awdiv@divisor
   846  0043  3000               	movlw	0
   847  0044  00A7               	movwf	___awdiv@divisor+1
   848  0045  3064               	movlw	100
   849  0046  00A0               	movwf	___awmod@divisor
   850  0047  3000               	movlw	0
   851  0048  00A1               	movwf	___awmod@divisor+1
   852  0049  0876               	movf	_ponteciometro,w
   853  004A  00AF               	movwf	??_divisiones
   854  004B  01B0               	clrf	??_divisiones+1
   855  004C  082F               	movf	??_divisiones,w
   856  004D  00A2               	movwf	___awmod@dividend
   857  004E  0830               	movf	??_divisiones+1,w
   858  004F  00A3               	movwf	___awmod@dividend+1
   859  0050  120A  118A  2163  120A  118A  	fcall	___awmod
   860  0055  0877               	movf	_centenas,w
   861  0056  1283               	bcf	3,5	;RP0=0, select bank0
   862  0057  1303               	bcf	3,6	;RP1=0, select bank0
   863  0058  0220               	subwf	?___awmod,w
   864  0059  00A8               	movwf	___awdiv@dividend
   865  005A  0821               	movf	?___awmod+1,w
   866  005B  1C03               	skipc
   867  005C  0321               	decf	?___awmod+1,w
   868  005D  00A9               	movwf	___awdiv@dividend+1
   869  005E  120A  118A  2092  120A  118A  	fcall	___awdiv
   870  0063  1283               	bcf	3,5	;RP0=0, select bank0
   871  0064  1303               	bcf	3,6	;RP1=0, select bank0
   872  0065  0826               	movf	?___awdiv,w
   873  0066  00B1               	movwf	??_divisiones+2
   874  0067  0831               	movf	??_divisiones+2,w
   875  0068  00BE               	movwf	_decenas
   876                           
   877                           ;Prelab8.c: 194:     unidades = (ponteciometro - centenas*10 - centenas)/100;
   878  0069  3064               	movlw	100
   879  006A  00A6               	movwf	___awdiv@divisor
   880  006B  3000               	movlw	0
   881  006C  00A7               	movwf	___awdiv@divisor+1
   882  006D  0877               	movf	_centenas,w
   883  006E  00AF               	movwf	??_divisiones
   884  006F  01B0               	clrf	??_divisiones+1
   885  0070  082F               	movf	??_divisiones,w
   886  0071  00A0               	movwf	___wmul@multiplier
   887  0072  0830               	movf	??_divisiones+1,w
   888  0073  00A1               	movwf	___wmul@multiplier+1
   889  0074  30F5               	movlw	245
   890  0075  00A2               	movwf	___wmul@multiplicand
   891  0076  30FF               	movlw	255
   892  0077  00A3               	movwf	___wmul@multiplicand+1
   893  0078  120A  118A  224D  120A  118A  	fcall	___wmul
   894  007D  0876               	movf	_ponteciometro,w
   895  007E  1283               	bcf	3,5	;RP0=0, select bank0
   896  007F  1303               	bcf	3,6	;RP1=0, select bank0
   897  0080  0720               	addwf	?___wmul,w
   898  0081  00A8               	movwf	___awdiv@dividend
   899  0082  0821               	movf	?___wmul+1,w
   900  0083  1803               	skipnc
   901  0084  0A21               	incf	?___wmul+1,w
   902  0085  00A9               	movwf	___awdiv@dividend+1
   903  0086  120A  118A  2092  120A  118A  	fcall	___awdiv
   904  008B  1283               	bcf	3,5	;RP0=0, select bank0
   905  008C  1303               	bcf	3,6	;RP1=0, select bank0
   906  008D  0826               	movf	?___awdiv,w
   907  008E  00B1               	movwf	??_divisiones+2
   908  008F  0831               	movf	??_divisiones+2,w
   909  0090  00F8               	movwf	_unidades
   910  0091                     l99:
   911  0091  0008               	return
   912  0092                     __end_of_divisiones:
   913                           
   914                           	psect	text3
   915  024D                     __ptext3:	
   916 ;; *************** function ___wmul *****************
   917 ;; Defined at:
   918 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  multiplier      2    0[BANK0 ] unsigned int 
   921 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  product         2    4[COMMON] unsigned int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    0[BANK0 ] unsigned int 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       4       0       0       0
   934 ;;      Locals:         2       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         2       4       0       0       0
   937 ;;Total ram usage:        6 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_divisiones
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947  024D                     ___wmul:	
   948                           ;psect for function ___wmul
   949                           
   950  024D                     l1065:	
   951                           ;incstack = 0
   952                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   953                           
   954  024D  01F4               	clrf	___wmul@product
   955  024E  01F5               	clrf	___wmul@product+1
   956  024F                     l1067:
   957  024F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0250  1303               	bcf	3,6	;RP1=0, select bank0
   959  0251  1C20               	btfss	___wmul@multiplier,0
   960  0252  2A54               	goto	u671
   961  0253  2A55               	goto	u670
   962  0254                     u671:
   963  0254  2A5B               	goto	l185
   964  0255                     u670:
   965  0255                     l1069:
   966  0255  0822               	movf	___wmul@multiplicand,w
   967  0256  07F4               	addwf	___wmul@product,f
   968  0257  1803               	skipnc
   969  0258  0AF5               	incf	___wmul@product+1,f
   970  0259  0823               	movf	___wmul@multiplicand+1,w
   971  025A  07F5               	addwf	___wmul@product+1,f
   972  025B                     l185:
   973  025B  3001               	movlw	1
   974  025C                     u685:
   975  025C  1003               	clrc
   976  025D  0DA2               	rlf	___wmul@multiplicand,f
   977  025E  0DA3               	rlf	___wmul@multiplicand+1,f
   978  025F  3EFF               	addlw	-1
   979  0260  1D03               	skipz
   980  0261  2A5C               	goto	u685
   981  0262                     l1071:
   982  0262  3001               	movlw	1
   983  0263                     u695:
   984  0263  1003               	clrc
   985  0264  0CA1               	rrf	___wmul@multiplier+1,f
   986  0265  0CA0               	rrf	___wmul@multiplier,f
   987  0266  3EFF               	addlw	-1
   988  0267  1D03               	skipz
   989  0268  2A63               	goto	u695
   990  0269                     l1073:
   991  0269  0820               	movf	___wmul@multiplier,w
   992  026A  0421               	iorwf	___wmul@multiplier+1,w
   993  026B  1D03               	btfss	3,2
   994  026C  2A6E               	goto	u701
   995  026D  2A6F               	goto	u700
   996  026E                     u701:
   997  026E  2A4F               	goto	l1067
   998  026F                     u700:
   999  026F                     l1075:
  1000  026F  0875               	movf	___wmul@product+1,w
  1001  0270  00A1               	movwf	?___wmul+1
  1002  0271  0874               	movf	___wmul@product,w
  1003  0272  00A0               	movwf	?___wmul
  1004  0273                     l187:
  1005  0273  0008               	return
  1006  0274                     __end_of___wmul:
  1007                           
  1008                           	psect	text4
  1009  0163                     __ptext4:	
  1010 ;; *************** function ___awmod *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    0[BANK0 ] int 
  1015 ;;  dividend        2    2[BANK0 ] int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  sign            1    5[BANK0 ] unsigned char 
  1018 ;;  counter         1    4[BANK0 ] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    0[BANK0 ] int 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       4       0       0       0
  1029 ;;      Locals:         0       2       0       0       0
  1030 ;;      Temps:          1       0       0       0       0
  1031 ;;      Totals:         1       6       0       0       0
  1032 ;;Total ram usage:        7 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_divisiones
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042  0163                     ___awmod:	
  1043                           ;psect for function ___awmod
  1044                           
  1045  0163                     l1079:	
  1046                           ;incstack = 0
  1047                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1048                           
  1049  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0165  01A5               	clrf	___awmod@sign
  1052  0166                     l1081:
  1053  0166  1FA3               	btfss	___awmod@dividend+1,7
  1054  0167  2969               	goto	u711
  1055  0168  296A               	goto	u710
  1056  0169                     u711:
  1057  0169  2971               	goto	l1087
  1058  016A                     u710:
  1059  016A                     l1083:
  1060  016A  09A2               	comf	___awmod@dividend,f
  1061  016B  09A3               	comf	___awmod@dividend+1,f
  1062  016C  0AA2               	incf	___awmod@dividend,f
  1063  016D  1903               	skipnz
  1064  016E  0AA3               	incf	___awmod@dividend+1,f
  1065  016F                     l1085:
  1066  016F  01A5               	clrf	___awmod@sign
  1067  0170  0AA5               	incf	___awmod@sign,f
  1068  0171                     l1087:
  1069  0171  1FA1               	btfss	___awmod@divisor+1,7
  1070  0172  2974               	goto	u721
  1071  0173  2975               	goto	u720
  1072  0174                     u721:
  1073  0174  297A               	goto	l1091
  1074  0175                     u720:
  1075  0175                     l1089:
  1076  0175  09A0               	comf	___awmod@divisor,f
  1077  0176  09A1               	comf	___awmod@divisor+1,f
  1078  0177  0AA0               	incf	___awmod@divisor,f
  1079  0178  1903               	skipnz
  1080  0179  0AA1               	incf	___awmod@divisor+1,f
  1081  017A                     l1091:
  1082  017A  0820               	movf	___awmod@divisor,w
  1083  017B  0421               	iorwf	___awmod@divisor+1,w
  1084  017C  1903               	btfsc	3,2
  1085  017D  297F               	goto	u731
  1086  017E  2980               	goto	u730
  1087  017F                     u731:
  1088  017F  29AF               	goto	l1109
  1089  0180                     u730:
  1090  0180                     l1093:
  1091  0180  01A4               	clrf	___awmod@counter
  1092  0181  0AA4               	incf	___awmod@counter,f
  1093  0182  298E               	goto	l1099
  1094  0183                     l1095:
  1095  0183  3001               	movlw	1
  1096  0184                     u745:
  1097  0184  1003               	clrc
  1098  0185  0DA0               	rlf	___awmod@divisor,f
  1099  0186  0DA1               	rlf	___awmod@divisor+1,f
  1100  0187  3EFF               	addlw	-1
  1101  0188  1D03               	skipz
  1102  0189  2984               	goto	u745
  1103  018A                     l1097:
  1104  018A  3001               	movlw	1
  1105  018B  00F4               	movwf	??___awmod
  1106  018C  0874               	movf	??___awmod,w
  1107  018D  07A4               	addwf	___awmod@counter,f
  1108  018E                     l1099:
  1109  018E  1FA1               	btfss	___awmod@divisor+1,7
  1110  018F  2991               	goto	u751
  1111  0190  2992               	goto	u750
  1112  0191                     u751:
  1113  0191  2983               	goto	l1095
  1114  0192                     u750:
  1115  0192                     l1101:
  1116  0192  0821               	movf	___awmod@divisor+1,w
  1117  0193  0223               	subwf	___awmod@dividend+1,w
  1118  0194  1D03               	skipz
  1119  0195  2998               	goto	u765
  1120  0196  0820               	movf	___awmod@divisor,w
  1121  0197  0222               	subwf	___awmod@dividend,w
  1122  0198                     u765:
  1123  0198  1C03               	skipc
  1124  0199  299B               	goto	u761
  1125  019A  299C               	goto	u760
  1126  019B                     u761:
  1127  019B  29A2               	goto	l1105
  1128  019C                     u760:
  1129  019C                     l1103:
  1130  019C  0820               	movf	___awmod@divisor,w
  1131  019D  02A2               	subwf	___awmod@dividend,f
  1132  019E  0821               	movf	___awmod@divisor+1,w
  1133  019F  1C03               	skipc
  1134  01A0  03A3               	decf	___awmod@dividend+1,f
  1135  01A1  02A3               	subwf	___awmod@dividend+1,f
  1136  01A2                     l1105:
  1137  01A2  3001               	movlw	1
  1138  01A3                     u775:
  1139  01A3  1003               	clrc
  1140  01A4  0CA1               	rrf	___awmod@divisor+1,f
  1141  01A5  0CA0               	rrf	___awmod@divisor,f
  1142  01A6  3EFF               	addlw	-1
  1143  01A7  1D03               	skipz
  1144  01A8  29A3               	goto	u775
  1145  01A9                     l1107:
  1146  01A9  3001               	movlw	1
  1147  01AA  02A4               	subwf	___awmod@counter,f
  1148  01AB  1D03               	btfss	3,2
  1149  01AC  29AE               	goto	u781
  1150  01AD  29AF               	goto	u780
  1151  01AE                     u781:
  1152  01AE  2992               	goto	l1101
  1153  01AF                     u780:
  1154  01AF                     l1109:
  1155  01AF  0825               	movf	___awmod@sign,w
  1156  01B0  1903               	btfsc	3,2
  1157  01B1  29B3               	goto	u791
  1158  01B2  29B4               	goto	u790
  1159  01B3                     u791:
  1160  01B3  29B9               	goto	l1113
  1161  01B4                     u790:
  1162  01B4                     l1111:
  1163  01B4  09A2               	comf	___awmod@dividend,f
  1164  01B5  09A3               	comf	___awmod@dividend+1,f
  1165  01B6  0AA2               	incf	___awmod@dividend,f
  1166  01B7  1903               	skipnz
  1167  01B8  0AA3               	incf	___awmod@dividend+1,f
  1168  01B9                     l1113:
  1169  01B9  0823               	movf	___awmod@dividend+1,w
  1170  01BA  00A1               	movwf	?___awmod+1
  1171  01BB  0822               	movf	___awmod@dividend,w
  1172  01BC  00A0               	movwf	?___awmod
  1173  01BD                     l351:
  1174  01BD  0008               	return
  1175  01BE                     __end_of___awmod:
  1176                           
  1177                           	psect	text5
  1178  0092                     __ptext5:	
  1179 ;; *************** function ___awdiv *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         2    6[BANK0 ] int 
  1184 ;;  dividend        2    8[BANK0 ] int 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  quotient        2   13[BANK0 ] int 
  1187 ;;  sign            1   12[BANK0 ] unsigned char 
  1188 ;;  counter         1   11[BANK0 ] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    6[BANK0 ] int 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       4       0       0       0
  1199 ;;      Locals:         0       4       0       0       0
  1200 ;;      Temps:          0       1       0       0       0
  1201 ;;      Totals:         0       9       0       0       0
  1202 ;;Total ram usage:        9 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_divisiones
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212  0092                     ___awdiv:	
  1213                           ;psect for function ___awdiv
  1214                           
  1215  0092                     l917:	
  1216                           ;incstack = 0
  1217                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1218                           
  1219  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0094  01AC               	clrf	___awdiv@sign
  1222  0095                     l919:
  1223  0095  1FA7               	btfss	___awdiv@divisor+1,7
  1224  0096  2898               	goto	u381
  1225  0097  2899               	goto	u380
  1226  0098                     u381:
  1227  0098  28A0               	goto	l925
  1228  0099                     u380:
  1229  0099                     l921:
  1230  0099  09A6               	comf	___awdiv@divisor,f
  1231  009A  09A7               	comf	___awdiv@divisor+1,f
  1232  009B  0AA6               	incf	___awdiv@divisor,f
  1233  009C  1903               	skipnz
  1234  009D  0AA7               	incf	___awdiv@divisor+1,f
  1235  009E                     l923:
  1236  009E  01AC               	clrf	___awdiv@sign
  1237  009F  0AAC               	incf	___awdiv@sign,f
  1238  00A0                     l925:
  1239  00A0  1FA9               	btfss	___awdiv@dividend+1,7
  1240  00A1  28A3               	goto	u391
  1241  00A2  28A4               	goto	u390
  1242  00A3                     u391:
  1243  00A3  28AD               	goto	l931
  1244  00A4                     u390:
  1245  00A4                     l927:
  1246  00A4  09A8               	comf	___awdiv@dividend,f
  1247  00A5  09A9               	comf	___awdiv@dividend+1,f
  1248  00A6  0AA8               	incf	___awdiv@dividend,f
  1249  00A7  1903               	skipnz
  1250  00A8  0AA9               	incf	___awdiv@dividend+1,f
  1251  00A9                     l929:
  1252  00A9  3001               	movlw	1
  1253  00AA  00AA               	movwf	??___awdiv
  1254  00AB  082A               	movf	??___awdiv,w
  1255  00AC  06AC               	xorwf	___awdiv@sign,f
  1256  00AD                     l931:
  1257  00AD  01AD               	clrf	___awdiv@quotient
  1258  00AE  01AE               	clrf	___awdiv@quotient+1
  1259  00AF                     l933:
  1260  00AF  0826               	movf	___awdiv@divisor,w
  1261  00B0  0427               	iorwf	___awdiv@divisor+1,w
  1262  00B1  1903               	btfsc	3,2
  1263  00B2  28B4               	goto	u401
  1264  00B3  28B5               	goto	u400
  1265  00B4                     u401:
  1266  00B4  28EC               	goto	l953
  1267  00B5                     u400:
  1268  00B5                     l935:
  1269  00B5  01AB               	clrf	___awdiv@counter
  1270  00B6  0AAB               	incf	___awdiv@counter,f
  1271  00B7  28C3               	goto	l941
  1272  00B8                     l937:
  1273  00B8  3001               	movlw	1
  1274  00B9                     u415:
  1275  00B9  1003               	clrc
  1276  00BA  0DA6               	rlf	___awdiv@divisor,f
  1277  00BB  0DA7               	rlf	___awdiv@divisor+1,f
  1278  00BC  3EFF               	addlw	-1
  1279  00BD  1D03               	skipz
  1280  00BE  28B9               	goto	u415
  1281  00BF                     l939:
  1282  00BF  3001               	movlw	1
  1283  00C0  00AA               	movwf	??___awdiv
  1284  00C1  082A               	movf	??___awdiv,w
  1285  00C2  07AB               	addwf	___awdiv@counter,f
  1286  00C3                     l941:
  1287  00C3  1FA7               	btfss	___awdiv@divisor+1,7
  1288  00C4  28C6               	goto	u421
  1289  00C5  28C7               	goto	u420
  1290  00C6                     u421:
  1291  00C6  28B8               	goto	l937
  1292  00C7                     u420:
  1293  00C7                     l943:
  1294  00C7  3001               	movlw	1
  1295  00C8                     u435:
  1296  00C8  1003               	clrc
  1297  00C9  0DAD               	rlf	___awdiv@quotient,f
  1298  00CA  0DAE               	rlf	___awdiv@quotient+1,f
  1299  00CB  3EFF               	addlw	-1
  1300  00CC  1D03               	skipz
  1301  00CD  28C8               	goto	u435
  1302  00CE  0827               	movf	___awdiv@divisor+1,w
  1303  00CF  0229               	subwf	___awdiv@dividend+1,w
  1304  00D0  1D03               	skipz
  1305  00D1  28D4               	goto	u445
  1306  00D2  0826               	movf	___awdiv@divisor,w
  1307  00D3  0228               	subwf	___awdiv@dividend,w
  1308  00D4                     u445:
  1309  00D4  1C03               	skipc
  1310  00D5  28D7               	goto	u441
  1311  00D6  28D8               	goto	u440
  1312  00D7                     u441:
  1313  00D7  28DF               	goto	l949
  1314  00D8                     u440:
  1315  00D8                     l945:
  1316  00D8  0826               	movf	___awdiv@divisor,w
  1317  00D9  02A8               	subwf	___awdiv@dividend,f
  1318  00DA  0827               	movf	___awdiv@divisor+1,w
  1319  00DB  1C03               	skipc
  1320  00DC  03A9               	decf	___awdiv@dividend+1,f
  1321  00DD  02A9               	subwf	___awdiv@dividend+1,f
  1322  00DE                     l947:
  1323  00DE  142D               	bsf	___awdiv@quotient,0
  1324  00DF                     l949:
  1325  00DF  3001               	movlw	1
  1326  00E0                     u455:
  1327  00E0  1003               	clrc
  1328  00E1  0CA7               	rrf	___awdiv@divisor+1,f
  1329  00E2  0CA6               	rrf	___awdiv@divisor,f
  1330  00E3  3EFF               	addlw	-1
  1331  00E4  1D03               	skipz
  1332  00E5  28E0               	goto	u455
  1333  00E6                     l951:
  1334  00E6  3001               	movlw	1
  1335  00E7  02AB               	subwf	___awdiv@counter,f
  1336  00E8  1D03               	btfss	3,2
  1337  00E9  28EB               	goto	u461
  1338  00EA  28EC               	goto	u460
  1339  00EB                     u461:
  1340  00EB  28C7               	goto	l943
  1341  00EC                     u460:
  1342  00EC                     l953:
  1343  00EC  082C               	movf	___awdiv@sign,w
  1344  00ED  1903               	btfsc	3,2
  1345  00EE  28F0               	goto	u471
  1346  00EF  28F1               	goto	u470
  1347  00F0                     u471:
  1348  00F0  28F6               	goto	l957
  1349  00F1                     u470:
  1350  00F1                     l955:
  1351  00F1  09AD               	comf	___awdiv@quotient,f
  1352  00F2  09AE               	comf	___awdiv@quotient+1,f
  1353  00F3  0AAD               	incf	___awdiv@quotient,f
  1354  00F4  1903               	skipnz
  1355  00F5  0AAE               	incf	___awdiv@quotient+1,f
  1356  00F6                     l957:
  1357  00F6  082E               	movf	___awdiv@quotient+1,w
  1358  00F7  00A7               	movwf	?___awdiv+1
  1359  00F8  082D               	movf	___awdiv@quotient,w
  1360  00F9  00A6               	movwf	?___awdiv
  1361  00FA                     l338:
  1362  00FA  0008               	return
  1363  00FB                     __end_of___awdiv:
  1364                           
  1365                           	psect	text6
  1366  00FB                     __ptext6:	
  1367 ;; *************** function _isr *****************
  1368 ;; Defined at:
  1369 ;;		line 70 in file "Prelab8.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          4       0       0       0       0
  1386 ;;      Totals:         4       0       0       0       0
  1387 ;;Total ram usage:        4 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		Interrupt level 1
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  00FB                     _isr:	
  1397                           ;psect for function _isr
  1398                           
  1399  00FB                     i1l1001:
  1400                           
  1401                           ;Prelab8.c: 72:     if(T0IF == 1){
  1402  00FB  1D0B               	btfss	11,2	;volatile
  1403  00FC  28FE               	goto	u57_21
  1404  00FD  28FF               	goto	u57_20
  1405  00FE                     u57_21:
  1406  00FE  2936               	goto	i1l1033
  1407  00FF                     u57_20:
  1408  00FF                     i1l1003:
  1409                           
  1410                           ;Prelab8.c: 73:         PORTE=0X00;
  1411  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0100  1303               	bcf	3,6	;RP1=0, select bank0
